Chess pieces balance;M0;M1;M2;M3;M4;M5;M6;M7;M8;M9;M10;M11;M12;M13;M14;M15;M16;M17;M18;M19;M20;M21;M22;M23;M24;M25;M26;M27;M28;M29;M30;M31;M32;M33;M34;M35;M36;M37;M38;M39;M40;M41;M42;M43;M44;M45;M46;M47;M48;M49;M50;M51;M52;M53;M54;M55;M56;M57;M58;M59;M60;M61;M62;M63;M64;M65;M66;M67;M68;M69;M70;M71;M72;M73;M74;M75;M76;M77;M78;M79;M80;M81;M82;M83;M84;M85;M86;M87;M88;M89;M90
WhitePawnA;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.50;0.50;0.00;0.00;0.00;0.00;0.00;0.00;-0.50;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
WhitePawnB;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1.00;-1.00;-1.00
WhitePawnC;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.67;0.67;1.00;1.00;1.00;1.00;0.67;0.67;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.67;0.25;1.00;0.00;-0.33;-0.50;-0.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.20;0.00;0.00;0.00;-0.25;-0.25;-0.67;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
WhitePawnD;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.80;0.80;0.80;0.80;0.40;0.40;0.25;0.25;0.25;0.25;0.40;0.40;0.40;0.40;0.40;0.40;0.25;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
WhitePawnE;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1.00;-1.00;-1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.00;0.20;0.20;0.00;0.00;0.20;0.20;0.20;0.20;0.20;0.00;0.00;0.00;0.17;0.17;0.17;0.40;0.40;0.40;0.40;0.40;0.40;0.40;0.00;0.00;0.00;0.00;0.00;-0.20;-0.20;-0.20;0.00;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
WhitePawnF;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.33;0.33;0.33;0.00;1.00;0.00;0.00;1.00;1.00;0.50;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1.00;D
WhitePawnG;1.00;1.00;1.00;0.50;0.50;0.00;0.00;0.00;0.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.50;0.50;0.75;0.75;0.67;0.67;0.75;0.75;0.75;0.75;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.67;0.80;0.80;0.80;0.80;0.80;0.80;0.67;0.67;0.50;0.50;0.50;0.80;0.60;0.60;0.60;0.60;0.20;0.20;0.00;-0.17
WhitePawnH;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.00;0.00;0.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.67;0.67;0.75;0.67;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.50;0.50;0.50;0.50;0.67;0.67;0.75;0.75;0.50;0.50;0.67;0.67;0.67;0.67;1.00;1.00;1.00;0.33;0.67;0.67
WhiteRookA;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.00;0.33;0.33;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.33;0.00;-0.33;0.33;0.33;0.33;0.25;-0.33;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
WhiteHorseB;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.33;0.33;0.33;0.33;0.50;0.50;0.50;0.50;0.60;0.60;1.00;1.00;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.50;0.67;0.67;0.67;0.67;0.50;0.50;0.67;0.67;0.00;0.00;0.00;-0.25;0.00;-0.20;0.00;-0.20;-0.20;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D
